count,word,syllables
19938,,
2761,1,1
1999,NYC,3
1457,3,1
1390,&,1
1036,0,2
862,5,1
757,6,1
749,8,1
741,2,1
733,Â€¢,
680,CITY’S,2
671,-,
502,4,1
487,SQL,3
470,AGENCY’S,3
430,EHS,3
421,BEDC,4
384,7,2
369,E,
365,POWERPOINT,3
355,DOITT,2
333,S,
318,DOHMH,5
311,O,
300,MAYOR’S,2
283,HIV,3
282,–,
266,CRM,3
258,HPD,3
251,GIS,3
240,IN-HOUSE,2
234,TROUBLESHOOTING,4
233,FAST-PACED,2
233,DCA,3
224,TRAININGS,2
218,FMS,3
207,COMMUNITY-BASED,5
203,STORMWATER,3
202,NYS,3
197,NYCHA,2
194,*,
189,9,1
182,G,
180,QA,2
180,DCP,3
174,DAY-TO-DAY,3
172,10,1
171,DCAS,2
169,DECISION-MAKING,5
169,BWSO,4
168,DEP’S,3
165,TLC,3
162,¿,
156,II,
156,COLLABORATIVELY,6
155,NY,2
154,OMB,3
149,OCME,4
148,AUTOCAD,3
146,DELIVERABLES,5
145,DRIVER’S,2
144,HANDS-ON,2
143,·,
139,TROUBLESHOOT,3
138,PROBLEM-SOLVING,4
136,ACS,3
132,DEPARTMENT’S,3
132,FOLLOW-UP,3
130,FULL-TIME,2
130,#NAME?,
128,MOCS,1
123,***,
123,B,
122,DIVISION’S,3
119,12,1
117,BUREAU’S,2
117,14,2
115,DDC,3
112,COMPTROLLER’S,3
105,BWT,3
104,#NAME?,
103,DATASETS,3
103,SBS,3
103,VISIO,3
103,WORKFLOW,2
103,LIAISE,2
101,#NAME,
101,AGENCY-WIDE,4
100,SHAREPOINT,2
99,III,
98,MULTI-TASK,3
96,CCRB,4
96,10B,
95,DOCKLESS,2
95,DHS,3
93,800,3
93,IN-DEPTH,2
93,CEQR,4
92,3B,
92,#NAME?,
92,NATION’S,2
92,DOF,3
91,TIMEKEEPING,3
91,NYCHRL,6
91,#NAME?,
90,NYPD,4
89,WWW,3
88,200,3
87,HR,2
84,HVAC,2
84,M,
82,HIGH-LEVEL,3
82,BIM,3
82,NYCHA’S,2
81,STD,3
80,100,3
80,YEARS’,1
79,CITY-OWNED,3
79,**OPEN,
78,OEHS,4
77,TEN-YEAR,2
77,PMS,3
77,NON-TECHNICAL,4
76,2012,3
76,30,2
76,C#,2
76,CBT,3
76,11,3
76,CMOM,4
76,IHD,3
75,500,3
75,BEDC’S,
74,VMWARE,3
73,UP-TO-DATE,3
73,UNIT’S,2
73,CHILDREN’S,2
72,ARCGIS,4
71,DYCD,4
71,ON-SITE,2
70,NYCERS,2
70,TEMPLATES,2
70,DOP,3
70,0,2
70,MASTER’S,2
69,PMO,3
69,C,1
69,LIFECYCLE,3
69,WEB-BASED,2
69,XML,3
68,ETL,3
68,2008,
68,2016,
68,CIO,3
67,PROTECTION’S,3
67,CSO,3
66,R,1
66,FDNY,4
63,HTML,4
63,400,
63,#NAME?,
62,SELF-MOTIVATED,5
62,50,
62,QC,2
61,HRA,3
61,REQUISITIONS,4
60,24,
60,NFP,3
60,SCRIPTING,2
59,BSTDC,5
59,DETAIL-ORIENTED,6
59,NYCAPS,2
59,5+,2
58,15,2
58,SDLC,4
58,WWCP,4
57,COMMISSION’S,3
57,WBE,3
57,NON-PUBLIC,3
57,PRIORITIZATION,6
57,CHRMS,4
56,D,
56,311,3
56,CMS,3
56,BACHELOR’S,2
56,MS4,3
55,13,2
55,3+,2
55,NON-PROFIT,3
54,X,1
54,90,2
54,#NAME?,
53,DSNY,4
53,OPA,3
53,CITYÂ€™S,
52,NYC’S,3
52,FACEBOOK,2
52,ENGINEER-IN-CHARGE,5
52,#NAME?,
52,CRB,3
52,FOR-HIRE,3
51,DATA-DRIVEN,4
50,****,
50,FCH,3
50,DCP’S,3
50,SSRS,4
50,WORKFLOWS,2
49,140,3
49,PPB,3
49,TSD,3
49,HPD’S,3
49,BLUEBELT,2
48,SSIS,4
48,DEWATERING,4
47,LMS,3
47,24-HOUR,5
47,GEOSPATIAL,4
47,OFFICE’S,3
47,2013,4
47,SCRUM,1
47,DOT’S,3
46,LEB,3
46,COMMISSIONER’S,4
46,OEPR,4
46,CSS,3
46,CITY-WIDE,3
46,CITYTIME,3
45,U,
45,--,
45,**,
45,#NAME?,
45,68,
44,IBM,3
44,ON-GOING,3
44,CYBERSECURITY,6
44,OFE,3
44,SERVICE-ORIENTED,6
44,SPSS,4
44,EVIDENCE-BASED,4
44,WWTP,4
43,PARKS’,1
43,INTER-AGENCY,5
43,SWABBING,2
43,AGENCIES’,3
43,YORK’S,1
43,ULURP,2
